Company_name,role,year_spent,exp_year,salary_satisfiction,working_hour_satisfiction,team_collaboration,company_premises,values,management_attitude,tech_in_management,good_onboarding_process,kind_of_company,work_in_future,employee_number(approx),hiring_and_firing_rate,experienced_developer_number (2-5 years),client_types,used_tech0logy,numberof_management_people,owner_of_product,company_operation,marketing_expenditure (monthly),projected_customer_number,estimated_valuation,poduct_uniqueness_reason,services,company_operation_technique,mentor/advisor,produce_the_actual_product,any_systematic_method_followed,stage_of_business,having_minimum_viable_product,have_testing_phase,number_of_testers
datasoft manufacturing & assembly inc. limited - dma,Back end developer,0.4,1.2,0,1,2,1,0.666666667, ,0,0,Service based company,"IoT, ML",20 to 99,1,10 to 20 person,Local,"java, mobile application, IoT",0 to 5,The company,Revenue,31000 - 40000,,,,,,,,,,,,
era infotech ltd,Full Stack,0.2,0.7,1,1,1,1,0.666666667,They are utilized properly with a vision to develop the quality of the developers,2,1,Product based company,Blockchain,100 to 499,2,51 to 100,Global,"java, mobile application , C#, AI, python",0 to 5,The company,Revenue,>100000,,,Fintech system solution providerrs,Banks and financial organizations,Revenue,1,1,1,profit stage,1,1,5 to 10
era infotech ltd.,Full Stack,1,2,0,1,2,1,0.666666667,1,,1,Product based company,Blockchain,100 to 499,1,51 to 100,Global,"java, mobile application , C#, AI, python",0 to 5,The company,revenue,>100000,,,,,,,,,,,,
orion,Full Stack,1.5,1.5,0,0,2,2,0.666666667,Helping,,0,Service based ompany,"Cloud,SaaS",20 to 50,1,10 to 20,Global,"Python, C#, mobile application",0 to 5,client based,revenue,>100000,,,,,,,,,,,,
brain station,Full Stack,1.1,1.1,1,0,2,1,0.666666667,good,15,0,Service based ompany,Data sciene,100 to 499,2,51 to 100,Global,"java, C#,mobile application , AI",5 to 10,client based,revenue,>100000,,,,,,,,,,,,
iqvia ,Back end developer,7,8,0,1,2,1,0.666666667,1,30,1,Service based ompany,"ML, Data science",499 to 1000,1,51 to 100,Global,"java, mobile application, php, web design",5 to 10,client based,revenue,0 - 10000,,,,,,,,,,,,
priyojon healthcare ltd.,Front end,1,1,1,1,1,1,0.666666667,ok,2,0,Service Based Company (Giving SaaS(Software as a service)),"AI, Data Science",20 to 99 employees,1,0 to 10 developers,Local,React Js,0 to 5 person,,,,,,,Home based health services ,Revenue Based,1,0,1,Profit Stage,1,0,41 to 50 
tekshoi,Full stack,1,1,0,1,1,2,0.666666667,It's just about right.,2,1,Service Based Company (Giving SaaS(Software as a service)),AI,10 to 19 employees,1,0 to 10 developers,"Global, Local","React Js, .Net, java Spring Boot framework, mobile application",0 to 5 person,,,,,,,"Business automation, Saas, consultancy , UI design , web development",Revenue Based,1,0,0,Growth Stage,1,1,0 to 10 
shohoz,Front end,2,2,1,0,1,2,0.666666667,Fiendly and to the point,2,1,Service Based Company (Giving SaaS(Software as a service)),"ML, Data Science",1000 to 4999 employees,0,31 to 50 developers,Local,"React Js, Angular JS, Mysql, mobile application, Flutter",21 to 30 person,The company itself,Growth based,>100000,1,120000,,"The Shohoz Super App serves as a single portal connecting local people to local businesses providing a wide range of products and services like food, tickets, rides, truck rentals and healthcare.",Revenue Based,1,1,1,Growth Stage,on process,1,11 to 20 
gaze tech0logy,Back end developer,4,3,1,0,1,2,0.666666667,Hevy expectation,3,0,Both,"AI, ML",20 to 99 employees,0,11 to 30 developers,Global,".Net, Mysql, mobile application",0 to 5 person,The company itself,Revenue based,51000 - 70000,0,120000,n/a,We are building a passwordless 1-click authentication & checkout system for online stores and websites.,Venture Capitalist funding,1,1,1,Growth Stage,0,1,0 to 10 
daraz,Back end developer,4,2,0,1,2,1,0.666666667,2 expectation ,2,0,Both,Data Science,1000 to 4999 employees,0,51 to 100 developers,Global,"Angular JS, Mysql, MSSQL, mobile application, Laravel, Firebase",31 or more,Client based,Revenue based,51000 - 70000,1,1200000,n/a,"Daraz is the leading online marketplace in South Asia, empowering tens of thousands of sellers to connect with millions of customers",Revenue Based,0,1,1,Profit Stage,1,1,21 to 30 
sheba.xyz,Front end,3,1,1,0,1,2,0.666666667,Compare to pay very 2,1,1,Service Based Company (Giving SaaS(Software as a service)),"AI, ML, Data Science",100 to 499 employees,0,31 to 50 developers,Local,"Angular JS, Django Python, java Spring Boot framework, mobile application",11 to 20 person,,,,,,,Sheba.xyz is the first and the largest service platform in Bangladesh for all urban home and office services. We help you to hire expert service providers and to get things done without any hassle.,Revenue Based,0,1,1,Growth Stage,1,1,11 to 20 
surecash,Front end,1,1,1,0,2,1,0.666666667,a lot pressure,1,1,Service Based Company (Giving SaaS(Software as a service)),"ML, Data Science",100 to 499 employees,0,11 to 30 developers,Local,"React Js, Django Python, MSSQL, 0SQL, MongoDB, mobile application, Laravel, Firebase",11 to 20 person,,,,,,,"SureCash is the fastest growing Fintech Company in Bangladesh. Starting its services in 2014, it has created an open payment network in partnership with 5 local banks, including one of the largest state banks and more than 650 payment partners. ",Revenue Based,0,1,1,Growth Stage,1,0,21 to 30 
handymama.co,SQA,1,1,0,1,1,2,0.666666667,Keeps enviornment simple and working place is good  but salary is very poor.,2,1,Service Based Company (Giving SaaS(Software as a service)),ML,20 to 99 employees,2,0 to 10 developers,Local,"Angular JS, Django Python, Mysql, java Spring Boot framework, vue js, Laravel, Firebase",0 to 5 person,,,,,,,HandyMama is the pioneering web and mobile based On-demand Maintenance Services Platform of Bangladesh,Venture Capitalist funding,0,1,1,Growth Stage,on process,1,0 to 10 
obhai solutions limited,Front end,3,2,0,1,1,2,0.666666667,0 comments,2,1,Service Based Company (Giving SaaS(Software as a service)),"AI, ML, Data Science",100 to 499 employees,1,11 to 30 developers,Local,"React Js, .Net, Mysql, mobile application, Laravel, Flutter",21 to 30 person,,,,,,,"Obhai is a ride-sharing app enabling passengers to select a Car, Microbus, Motorbike, and CNG Auto-rickshaw upon specifying the “destination”",Revenue Based,0,1,1,Profit Stage,1,1,11 to 20 
bagdoom.com,Full stack developer,5,1,1,0,2,1,0.666666667,2 expenctation without much payoff,1,1,Product Based Company (Having individual or several products),"ML, Data Science",20 to 99 employees,1,0 to 10 developers,Local,"React Js, Angular JS, .Net, Django Python, MSSQL, mobile application, Firebase",6 to 10 person,Client based,Investor funding,21000 - 30000,0,300000,"Bagdoom.com is online horizontal marketplace. It sells apparels, T-shirts, electronics, computers, smartphones, watches, sunglasses, perfume, shoes etc. It offers cash on delivery and also accepts payments through major payment services. ","Bagdoom.com has been designed with splendid experience of purchasing online with more fun and more exciting Bagdoom.com has arrived with more convenience, ease and better experience of online shopping. ",Angel Investor,0,1,1,Profit Stage,1,1,0 to 10 
ajkerdeal.com,Back end develope,1,2,0,1,2,1,0.666666667,"Too much polities, senior members are unqualified",2,1,Both,ML,100 to 499 employees,1,31 to 50 developers,Local,"React Js, Django Python, MSSQL, java Spring Boot framework, mobile application, Laravel",21 to 30 person,Client based,Investor funding,11000 - 20000,1,500000,"Ajkerdeal is an online retail marketplace in Bangladesh for fashion, electronics, home improvements products. As of Jun'16, the platform has 2,000 merchants selling their products and services through the platform with 10 lakh users. They offer cash on delivery and online cash payment options along with delivery within 72 hours in Bangladesh.","Ajkerdeal is an online retail marketplace in Bangladesh for fashion, electronics, home improvements products. As of Jun'16, the platform has 2,000 merchants selling their products and services through the platform with 10 lakh users. They offer cash on delivery and online cash payment options along with delivery within 72 hours in Bangladesh.",Venture Capitalist funding,1,1,1,Profit Stage,1,1,11 to 20 
ifarmer,Full stack developer,5,3,0,1,1,2,0.666666667,over te top expectation,2,1,Both,"ML, Data Science",20 to 99 employees,1,11 to 30 developers,Local,"Angular JS, Django Python, MSSQL, mobile application, vue js, Firebase",6 to 10 person,The company itself,Crowdfunding,21000 - 30000,0,500000,iFarmer is an impact tech startup that has developed an in0vative online platform that enables anyone in Bangladesh to easily sponsor in farming and livestock. ,iFarmer is an impact tech startup that has developed an in0vative online platform that enables anyone in Bangladesh to easily sponsor in farming and livestock. ,Self Funding,1,1,1,Growth Stage,1,1,11 to 20 
shuttle,Full stack developer,1,1,0,1,2,1,0.666666667,The CEO is very great person and ares a lot,2,1,Service Based Company (Giving SaaS(Software as a service)),"ML, Data Science",20 to 99 employees,1,11 to 30 developers,Local,"Angular JS, Django Python, MSSQL, 0SQL, MongoDB, java Spring Boot framework, vue js, Firebase",11 to 20 person,,,,,,,Shuttle is a mass-transit startup based in Bangladesh that provides safe transportation at an affordable price by moving more people with fewer vehicles and caters to both B2B & B2C customers.,Venture Capitalist funding,1,1,1,Profit Stage,1,1,11 to 20 
agri-science society,Front end,3,3,0,1,2,1,0.666666667,understanding ,2,0,Service Based Company (Giving SaaS(Software as a service)),"AI, ML, Data Science",20 to 99 employees,1,0 to 10 developers,Local,"Angular JS, Django Python, Mysql, 0SQL, MongoDB, java Spring Boot framework, Laravel, Flutter",6 to 10 person,,,,,,,"AgSS working on some problems of agriculture sector of Bangladesh.These are -Traditional Farming,Food Insecurity,Lack of Quality of Agricultural Students and Farmers.The main services which AgSS trying to provide is - Smart Farming using Internet of Things(IoT),Smart Farming app,Agricultural Dictionary app,Farm management ,Agricultural Magazine,Online Learning Platform for Agri-Students and Farmers.",Self Funding,1,1,1,Growth Stage,on process,1,0 to 10 
jobike,Front end,3,2,1,0,1,2,0.666666667,sort of over the top 2 expectation,,,Service Based Company (Giving SaaS(Software as a service)),"AI, ML",20 to 99 employees,2,0 to 10 developers,Local,"Angular JS, Django Python, Mysql, MSSQL, 0SQL, MongoDB, Laravel",11 to 20 person,,,,,,,"JoBike is the first “station-less” bike-sharing service in Bangladesh. Jobike is a bike sharing, on demand service, open to all. It is an in0vative solution to public transportation whether commuting to universities or work. We built to empower personal mobility, enhance eco0mic growth, heighten liveability, and promote an active & healthy lifestyle for the citizens. ",Angel Investor,1,1,1,Growth Stage,1,1,0 to 10 
boighor,Front end,2,2,0,0,2,2,0.666666667,0 comment,1,0,Service Based Company (Giving SaaS(Software as a service)),"AI, ML, Data Science",100 to 499 employees,0,31 to 50 developers,Local,"Angular JS, Django Python, java Spring Boot framework, mobile application",11 to 20 person,,,,,,,Sheba.xyz is the first and the largest service platform in Bangladesh for all urban home and office services. We help you to hire expert service providers and to get things done without any hassle.,Revenue Based,0,1,1,Growth Stage,1,1,11 to 20 
mustahid hasan,Back end developer,1,1,1,0,1,1,0.5,Lame,1,1,Product based company,blockchain,20 to 99,,,,,,,,,,,,,,,,,,,,
datasoft system bangladesh ltd,Front end developer,2,2,0,1,2,0,0.5,It's complicated,2,0,Service based company,blockchain ,100 to 499,1,51 to 100,Global,"java, C#, IoT, mobile application , AI, Data science",31 or more,client based,Revenue,>100000,,,,,,,,,,,,
tex-book,Back end developer,1,1,0,1,1,1,0.5,1,5,1,,,,,,,,,,,,,,,,,,,,,,,
paperfly private ltd,Other,0.4,0.6,0,1,1,1,0.5,Very good,10,0,Product based company,ML,499 to 1000,1,51 to 100,Local,"java, mobile application",5 to 10,The company,revenue,>100000,,,Delivers packages forr ecommerce sites,Devlivers packages,Revenue,0,0,1,growth stage,,1,5 to 10
intellier ltd.,Full Stack,0.21,0.21,0,1,1,1,0.5,Absent,0,0,Service based ompany,"AI,IoT",10 to 50,0,2 to 3,Local,"java, C#, php, mobile application",0 to 5,The company,In house,0 - 10000,,,,,,,,,,1,1,5 to 10
intellier ltd,Front end developer,1.2,1.2,0,1,2,0,0.5,1,2,0,Service based ompany,"AI,IoT",10 to 50,0,2 to 3,Local,"java, C#, php, mobile application",0 to 5,The company,In house,0 - 10000,,,,,,,,,,,,
wpdeveloper,Back end developer,1,1,0,1,1,1,0.5,2 expectation,N/A,1,Service Based Company (Giving SaaS(Software as a service)),AI,20 to 99 employees,0,0 to 10 developers,Global,"React Js, Mysql, 0SQL, MongoDB",0 to 5 person,,,,,,,SaaS,Revenue Based,0,1,1,Growth Stage,1,0,0 to 10 
ministry of codes,Full Stack,1,3,0,0,2,1,0.5,very nice,3,0,Product Based Company (Having individual or several products),"AI, ML",10 to 19 employees,1,0 to 10 developers,Local,"ROS, Machine Vision, AI",0 to 5 person,The company itself,Revenue based,0 - 10000,1,200000,Our competitors import products at a very 2 rate but we have same product at cheaper rate as we are developing them with our home grown k0wledge and tech0logy.,,,,,,,,,
gorki soft,Full stack,3,2,0,1,1,1,0.5,very nice,,1,Product Based Company (Having individual or several products),"AI, ML, Data Science, Blockchain",2 to 9 employees,2,0 to 10 developers,Global,"React Js, Django Python, 0SQL, MongoDB",11 to 20 person,Client based,Investor funding,71000 - 100000,1,23,1,,,,,,,,,
oculintech,Full stack,2,2,0,0,1,2,0.5,Okay,3,0,Service Based Company (Giving SaaS(Software as a service)),"Data Science, Cyber Security",20 to 99 employees,0,11 to 30 developers,Local,"mobile application, Oracle",0 to 5 person,,,,,,,Utility ,Self Funding,1,1,1,Growth Stage,on process,1,0 to 10 
repto,Back end developer,3,1,0,0,1,2,0.5,2 expectation ,2,1,Service Based Company (Giving SaaS(Software as a service)),ML,20 to 99 employees,2,0 to 10 developers,Local,"Django Python, MSSQL, 0SQL, MongoDB, mobile application, Laravel",6 to 10 person,,,,,,,REPTO - Education Center is an online course marketplace. That aims to democratize the education system of Bangladesh by providing 2 quality affordable online courses to the creative minds of our country to let them  learn whatever they want and whenever they want to develop their skills and k0wledge.,Angel Investor,1,0,1,Growth Stage,1,0,0 to 10 
bongo bd,Front end,5,2,0,0,1,2,0.5,Fiendly and to the point,4,0,Service Based Company (Giving SaaS(Software as a service)),"ML, Data Science",100 to 499 employees,1,11 to 30 developers,Global,"Angular JS, Django Python, MSSQL, 0SQL, MongoDB, mobile application, Laravel, Firebase",11 to 20 person,,,,,,,"Bongo is a South Asian OTT and VOD platform, combining an unprecedented content library with state-of-the-art video delivery tech0logy. Bongo also manages a network of YouTube channels and influencers in 5 countries with over 500 Channels under management and 83+ million subscribers in the network and a reach over 210 million unique viewers a month.",Angel Investor,0,1,0,Growth Stage,0,1,0 to 10 
parallax logic,Back end developer,4,1,0,0,1,2,0.5,moderatae ,1,1,Product Based Company (Having individual or several products),"AI, ML, Data Science, Cyber Security, Blockchain",100 to 499 employees,0,11 to 30 developers,Global,".Net, Django Python, Mysql, MSSQL, java Spring Boot framework, vue js, Laravel",11 to 20 person,Client based,Investor funding,11000 - 20000,0,250000,"For over 10 years we’ve been bringing custom and platform-based solutions to large and midsized companies in Healthcare, Banking, Retail, Telecom and other industries. Coca-Cola, USAID, United Nation Development Programme, Sony, Access to information(Prime Ministers Office Bangladesh) along with other influencers rely on our solutions in their daily operations","With the background rooted in software development, we build on our legacy k0wledge and grow it in the areas of CRM, Data Analysis, Collaboration & K0wledge Management and Information Security.",Venture Capitalist funding,1,1,1,Growth Stage,1,1,0 to 10 
khaasfood,,,,,1,2,,0.5,,,,Product Based Company (Having individual or several products),Data Science,100 to 499 employees,2,0 to 10 developers,Local,"React Js, .Net, MSSQL, java Spring Boot framework, vue js, Laravel",11 to 20 person,Client based,Revenue based,11000 - 20000,0,75000,"Over the years we have been affected by food adulteration 0t k0wing which food is safe to eat or 0t. While the developed countries have moved towards organic food Bangladesh was falling behind. 

Khaas Food started its journey as an online organic grocery store. The company was founded in 2015 and its aim was to provide organic food to the people of Bangladesh.",Khaas Food started its journey as an online organic grocery store. ,Self Funding,1,0,1,Growth Stage,1,0,0 to 10 
cmed health,Full stack developer,3,1,0,1,1,1,0.5,0 comments,2,1,Both,"AI, ML, Data Science",100 to 499 employees,0,11 to 30 developers,Global,"Angular JS, Django Python, 0SQL, MongoDB, java Spring Boot framework, mobile application, vue js, Flutter",11 to 20 person,The company itself,Investor funding,0 - 10000,0,500000,Safeguarding the right to health in workplaces and reduction of health risks within the workforce due to 0n-communicable diseases all over the country.,CMED is a smart health monitoring system for regular health monitoring. CMED uses smart medical sensors connected to a smartphone for measurement of vital signs and store data to its secured cloud server. Users will get instant feedback about their health status. CMED also generate health records that will help doctors to minimize diag0stic time and to give better treatment.,Venture Capitalist funding,1,1,1,Growth Stage,1,1,11 to 20 
cwork,SQA,2,2,0,0,1,2,0.5,0 comments,1,0,Service Based Company (Giving SaaS(Software as a service)),"AI, Blockchain",10 to 19 employees,2,0 to 10 developers,Local,"React Js, Angular JS, .Net, Django Python, Mysql, mobile application, vue js, Laravel",0 to 5 person,,,,,,,cWork is a marketplace to manage blockchain based crowdsourced and micro job platform. It allows business access to a diverse and on-demand scalable workforce and contributors. It uses AI tech0logies to collect data from various crowdsourcing platforms and identifies bugs.,Venture Capitalist funding,1,1,1,Idea Stage,1,1,0 to 10 
bohubrihi,Full stack developer,1,1,0,0,2,1,0.5,Very bad,1,0,Service Based Company (Giving SaaS(Software as a service)),"ML, Data Science",100 to 499 employees,1,0 to 10 developers,Local,".Net, Django Python, Mysql, java Spring Boot framework, Laravel, Flutter",11 to 20 person,,,,,,,"Professional online courses, training and degree programs for individuals and teams. NEW: Corporate eLearning services.",Revenue Based,0,0,0,Profit Stage,1,0,0 to 10 
doctorkoi smart,Full stack developer,1,1,0,0,1,2,0.5,-,1,0,Service Based Company (Giving SaaS(Software as a service)),"ML, Data Science",20 to 99 employees,2,0 to 10 developers,Local,"React Js, .Net, Django Python, MSSQL, mobile application, vue js, Flutter",11 to 20 person,,,,,,,Doctorkoi SMART is prescription management software that helps Doctors to generate prescriptions with a few mouse clicks. A new Prescription would take even less than 2 minutes to complete. Doctors can customize prescription according to their needs.,Venture Capitalist funding,0,1,1,Growth Stage,on process,0,0 to 10 
tigrow,Front end,2,2,0,0,2,1,0.5,puts a lot of pressure but very low payoff,1,1,Both,"ML, Data Science",20 to 99 employees,0,11 to 30 developers,Local,"React Js, .Net, Django Python, Mysql, java Spring Boot framework, mobile application, Laravel",11 to 20 person,The company itself,Investor funding,21000 - 30000,0,400000,"When we started the ideation of TiGrow, we focused on helping the millions of small, medium enterprises all around the world. “Unity makes strength” mantra was the most heard one in all of our childhood. In the world where giant unicorns are bagging your B2B leads, where organizations are spending millions in expanding their verticals to capture even the niche markets, A small, medium enterprise owner needs to form alliances with more and more, forward and backward linkages, more robustly than ever before.","We have launched our Team Collaboration Tool with enterprise-grade durability, performance, and superior security at a fraction of the cost of already existing  solutions in the market.",Venture Capitalist funding,1,0,1,Growth Stage,on process,1,0 to 10 
garbageman,Back end develope,2,2,0,0,1,2,0.5,sort of over the top,0,1,Service Based Company (Giving SaaS(Software as a service)),ML,20 to 99 employees,1,0 to 10 developers,Local,"React Js, .Net, MSSQL, mobile application, Firebase",11 to 20 person,,,,,,,"With the vision to contribute in making CLEAN and BETTER Dhaka, Garbageman is introducing a modern and scientific approach towards efficient waste management system. Through engaging community and “recycling waste into reusable products” GARBAGEMAN aspires to improve the socioeco0mic stance of current system. Its “subscription-based collection service” is focused on “GREEN BRANDS” which includes tea stalls, restaurants, hotels, schools, university and commercial entities. Collected wastes are brought to our “Material Recovery Center” where we aggregate raw materials and supply them to next level recyclers. Converting “food waste” Garbageman produces “REGEN Vermicompost” and sell them to rooftop gardeners of Dhaka. With 60 micronutrients whiling tracing calcium, magnesium, nitrogen, phosphate and potash which ensures the health and nutrient consumption of plants, it is a premium product for plant lovers. At the same time, Garbageman is also offering “Zero Waste Consultancy” corporations and commercial entities to reduce their waste and recycling solution within the compound.",Angel Investor,1,0,0,Growth Stage,0,0,0 to 10 
