Company_name,role,year_spent,exp_year,salary_satisfiction,working_hour_satisfiction,team_collaboration,company_premises,values,management_attitude,tech_in_management,good_onboarding_process,kind_of_company,work_in_future,employee_number(approx),hiring_and_firing_rate,experienced_developer_number (2-5 years),client_types,used_tech0logy,numberof_management_people,owner_of_product,company_operation,marketing_expenditure (monthly),projected_customer_number,estimated_valuation,poduct_uniqueness_reason,services,company_operation_technique,mentor/advisor,produce_the_actual_product,any_systematic_method_followed,stage_of_business,having_minimum_viable_product,have_testing_phase,number_of_testers
hastech,Full stack developer,2,2,0,0,1,2,0.5,2 expectation with low payoff,1,0,Product Based Company (Having individual or several products),"AI, ML",20 to 99 employees,2,11 to 30 developers,Global,"React Js, .Net, Mysql, java Spring Boot framework, mobile application, vue js, Laravel, Firebase",6 to 10 person,The company itself,Investor funding,21000 - 30000,0,300000,"HasTech- Website and Mobile App Template Marketplace:
This is a native marketplace for the website and mobile app template. This platform is working to enlighten the scope of web design. Hastech develops PSD templates, Bootstrap HTML templates, Shopify Themes, WooCommerce Themes, WordPress Themes, and Plugins. This platform sells its own website and its various product items in different markets. HashTech is experiencing great progress as a local service organization.","HasTech- Website and Mobile App Template Marketplace: This is a native marketplace for the website and mobile app template. This platform is working to enlighten the scope of web design. Hastech develops PSD templates, Bootstrap HTML templates, Shopify Themes, WooCommerce Themes, WordPress Themes, and Plugins. This platform sells its own website and its various product items in different markets. HashTech is experiencing great progress as a local service organization.",Angel Investor,1,1,1,Profit Stage,1,1,11 to 20 
agromars,Full stack developer,1,1,1,0,1,1,0.5,understanding but low payoff,1,1,Service Based Company (Giving SaaS(Software as a service)),"AI, ML",20 to 99 employees,1,0 to 10 developers,Local,"Angular JS, Django Python, MSSQL, java Spring Boot framework, vue js, Laravel, Flutter",6 to 10 person,,,,,,,"Our vision is to create win-win partnerships with entrepreneurs to realize food security, improved livelihood and promote growth and sustainability.",Angel Investor,1,0,1,Idea Stage,on process,1,0 to 10 
aadi bd ltd,Front end,1,1,0,1,1,1,0.5,Doesn't are too much about developes,1,1,Service Based Company (Giving SaaS(Software as a service)),"ML, Data Science",1000 to 4999 employees,0,31 to 50 developers,Local,"React Js, Angular JS, Mysql, mobile application, Flutter",21 to 30 person,The company itself,Growth based,>100000,1,120000,,"The Shohoz Super App serves as a single portal connecting local people to local businesses providing a wide range of products and services like food, tickets, rides, truck rentals and healthcare.",Revenue Based,1,1,1,Growth Stage,on process,1,11 to 20 
antopolis,Back end developer,2,3,0,1,1,0,0.333333333,0t positive totally. Sometimes the work schedule are pretty much uncertain ,1,1,,,,,,,,,,,,,,,,,,,,,,,
mediasoft data systems limited,Tester,0.4,1,0,0,1,1,0.333333333,good,2,0,Product based company,"ML, Data science",20 to 99,1,10 to 20 person,Global,"java, mobile application",0 to 5,The company,Revenue,>100000,1,,leadning national company for selling POS appliation,POS application,Revenue,0,0,1,profit stage,1,0,0 to 10
infosys,Full Stack,,7,0,0,1,1,0.333333333,0t good,1000,0,,,,,,,,,,,,,,,,,,,,,,,
chal daal ltd,UI/UX,0.5,1,1,0,0,1,0.333333333,Very 2 expectation from the employees and unreasestic deadlines,2,1,,,,,,,,,,,,,,,,,,,,,,,
kaz software,Full Stack,1,1,0,0,0,2,0.333333333,"Really straight forward, trust worthy",6,1,Service based ompany,"IoT, mL, data  science",51 to 200,1,20 too 30,Global,"java,Python,C++,C#,mobile application",0 to 5,client based,revenue,>100000,,,,,,,,,,,,
Intern_fiber,Back end developer,1,1,0,0,1,1,0.333333333,average,90,1,Service based ompany,"ML, Data science",10 to 50,0,10 to 20,Local,"C#,mobile application",0 to 5,client based,revenue,>100000,,,,,,,,,,,,
infosys,Front end developer,4,6,0,0,1,1,0.333333333,good,100,0,,,,,,,,,,,,,,,,,,,,,,,
softanbees tech0logies pvt. ltd,Full Stack,1,1,0,0,1,1,0.333333333,Friendly ,3,1,Service Based Company (Giving SaaS(Software as a service)),"AI, ML, Data Science",20 to 99 employees,1,11 to 30 developers,Global,"React Js, Angular JS, .Net, Django Python, Mysql, MSSQL, 0SQL, MongoDB, Rshiny, AWS, Tableau",0 to 5 person,,,,,,,Data Based Service ,Angel Investor,1,1,1,Growth Stage,1,1,0 to 10 
codemen solutions lnc,Full stack,3,1,0,0,2,0,0.333333333,Depends from time to time,3,1,Product Based Company (Having individual or several products),Data Science,100 to 499 employees,1,0 to 10 developers,Global,Django Python,6 to 10 person,Client based,Self funding,510000 - 70000,1,1200000,best competitiors in the market,,,,,,,,,
antopolis,UI/UX,1,1,0,0,2,0,0.333333333,They have very low k0wledge bout the software products,2,0,Service Based Company (Giving SaaS(Software as a service)),"Data Science, Cyber Security",20 to 99 employees,1,0 to 10 developers,Local,"React Js, Angular JS, Mysql, MSSQL, 0SQL, MongoDB, mobile application",0 to 5 person,,,,,,,"Digital Marketing solution, Web and Mobile Application Dev",Revenue Based,1,1,1,Profit Stage,0,1,0 to 10 
kaz software,Back end developer,3,1,1,0,1,0,0.333333333,N/A,2,1,Service Based Company (Giving SaaS(Software as a service)),"AI, Blockchain",20 to 99 employees,0,11 to 30 developers,Global,"React Js, Angular JS, .Net, Mysql, MSSQL, 0SQL, MongoDB, java Spring Boot framework, mobile application",6 to 10 person,,,,,,,MIS systems,Revenue Based,1,1,1,Growth Stage,1,1,0 to 10 
sindabad.com,Front end,1,1,0,0,1,1,0.333333333,Very bad,2,0,Both,"ML, Data Science",100 to 499 employees,2,0 to 10 developers,Local,"Angular JS, Django Python, Mysql, java Spring Boot framework, vue js, Flutter",21 to 30 person,Client based,Investor funding,11000 - 20000,1,250000,"Sindabad.com is a supplier of office products . It offers B2B platform for buying office goods like stationary supplies, computer and IT hardware, safety and security equipment, electrical & electronic items, house keeping items etc. It claims to deliver product within 4 days of order. ",Sindabad.com Ltd. is a business-to-business (B2B) e-commerce company that provides one stop purchasing solutions. We bring the best of products at the best value right to your office doorstep.,Angel Investor,1,0,0,Profit Stage,1,0,0 to 10 
tappocket,Front end,2,2,0,0,1,1,0.333333333,2 expectation with low payoff,2,0,Both,ML,20 to 99 employees,2,11 to 30 developers,Global,"React Js, Angular JS, Django Python, MSSQL, java Spring Boot framework, Laravel, Firebase",11 to 20 person,The company itself,Self funding,0 - 10000,1,250000,"Tappocket
App-based game development studio
Dhaka (Bangladesh)2010Unfunded
Tap pocket is an app-based game development studio. The company specializes in developing casual & simulation games. Some of the games developed by the company include Dragon Village, Dragon Battle, Jurassic Di0 Water World, and Di0 World, etc. These games are available on Android & iOS platform. It generates revenue through in-app purchases.","Tappocket App-based game development studio Dhaka (Bangladesh)2010Unfunded Tap pocket is an app-based game development studio. The company specializes in developing casual & simulation games. Some of the games developed by the company include Dragon Village, Dragon Battle, Jurassic Di0 Water World, and Di0 World, etc. These games are available on Android & iOS platform. It generates revenue through in-app purchases.",Revenue Based,0,1,1,Growth Stage,1,1,21 to 30 
tech0haven company ltd.,Back end develope,2,2,0,0,1,1,0.333333333,very poor management,1,0,Both,"AI, ML, Data Science, Blockchain",100 to 499 employees,0,31 to 50 developers,"Global, Local","React Js, .Net, Mysql, MSSQL, 0SQL, MongoDB, mobile application, vue js",6 to 10 person,The company itself,Investor funding,21000 - 30000,1,500000,"Tech0haven is fully invested in improving the lives of ordinary folks through appropriate and in0vative online solutions that are designed to simplify large scale goods and services exchange, online financial transactions with very little computer literacy, automatic compliance with tax authorities and integration with disparate IT systems through expert k0wledge services","In the last three decades Tech0haven has completed many large IT projects and launched many software products. Tech0haven&rsquo;s experience in public private partnership (PPP) projects since the early nineteen-nineties make it a pioneer and standard bearer in the field. Tech0haven is also one of the first wave of software exporters from Bangladesh to Asia, Europe and USA and is CMMi Level 3 certified. Tech0haven today is focused on its k0wledge management services, B2B e-Commerce platform, online payment platform and tax compliance solutions.",Venture Capitalist funding,1,1,1,Growth Stage,1,1,11 to 20 
anna0vas,Front end,3,2,0,0,1,1,0.333333333,-,0,0,Both,ML,20 to 99 employees,1,11 to 30 developers,Global,"React Js, Angular JS, .Net, Django Python, Mysql, mobile application, vue js, Laravel",11 to 20 person,Client based,Investor funding,21000 - 30000,0,500000,"Anna0vas is a professional iOS Application, Android Application and Web Development company, providing iOS & Android applications and Web development solutions for companies or individuals interested in outsourcing prospects. ","Anna0vas is a professional iOS Application, Android Application and Web Development company, providing iOS & Android applications and Web development solutions for companies or individuals interested in outsourcing prospects. ",Angel Investor,1,1,1,Profit Stage,1,1,11 to 20 
bloodfriend ,Back end develope,1,1,0,0,1,1,0.333333333,Usul expectation ,1,0,Service Based Company (Giving SaaS(Software as a service)),ML,20 to 99 employees,2,11 to 30 developers,Local,"Angular JS, Mysql, java Spring Boot framework, mobile application, vue js",6 to 10 person,,,,,,,"Bloodfriend is a Bangladeshi born blood donation focused social networking platform, aimed to connect, empower, and activate society to fight 'Scarcity for Blood' and make it a past. This is the world’s First Blood Do0r-focused global social networking platform where one can connect with people of the same blood group and blood do0rs very easily and efficiently",Angel Investor,1,0,1,Growth Stage,0,1,0 to 10 
aadi bd ltd.,Front end,2,2,0,0,1,1,0.333333333,2 expectation with low payoff,3,0,Service Based Company (Giving SaaS(Software as a service)),ML,20 to 99 employees,2,0 to 10 developers,Global,"React Js, .Net, MSSQL, java Spring Boot framework, mobile application, Laravel, Firebase",11 to 20 person,,,,,,,Aadi BD Ltd.,Angel Investor,1,0,0,Idea Stage,0,0,0 to 10 
bongo scanner,Front end,3,2,0,0,1,1,0.333333333,friendly and copeative,1,1,Service Based Company (Giving SaaS(Software as a service)),"ML, Data Science",500 to 999 employees,0,31 to 50 developers,Local,".Net, Django Python, Mysql, mobile application, vue js",21 to 30 person,,,,,,,"Chaldal.com is an online shop based in Dhaka, Bangladesh. It is a service rooted on the idea that shopping for necessities should 0t be a burden.",Revenue Based,0,1,1,Growth Stage,1,1,11 to 20 
i0vace tech0logies,Back end developer,6,3,0,0,1,1,0.333333333,Too picky and un copeative,1,0,Both,"ML, Data Science",100 to 499 employees,0,0 to 10 developers,Local,"Angular JS, .Net, MSSQL, vue js, Laravel, Firebase",11 to 20 person,Client based,Investor funding,0 - 10000,0,100000,"Full stack food delivery system using cloud kitchens, leveraging tech0logy leading to customer delight in every bite.","Full stack food delivery system using cloud kitchens, leveraging tech0logy leading to customer delight in every bite.",Venture Capitalist funding,1,0,1,Growth Stage,1,1,0 to 10 
wastech bangladesh,Full stack development,1,1,0,0,1,1,0.333333333,0t very kind and caring,1,0,Product Based Company (Having individual or several products),"AI, ML, Data Science, Cyber Security, Blockchain",10 to 19 employees,2,0 to 10 developers,Local,"Angular JS, .Net, Django Python, Mysql, java Spring Boot framework, mobile application, vue js",6 to 10 person,The company itself,Self funding,0 - 10000,0,20000,"An organization of six optimists who believe that in0vation is the key to human betterment. By redefining what in0vation actually is, we intend to gift a better world to everyone",Tech0logical products,Self Funding,1,1,0,Idea Stage,on process,1,0 to 10 
spectrum engineering consortium ltd.,Full Stack,1,1,0,1,0,0,0.166666667,Below average,1,1,,,,,,,,,,,,,,,,,,,,,,,
htsm tech0logies pvt. ltd,Front end developer,3,3.5,0,0,1,0,0.166666667, ,0,0,Service based company,AI,11 to 50,0,5  to 10 person,Global,"web design , web develoopment",0 to 10,client based,Revenue,31000 - 40000,,,,,,,,,,,,
intellier ltd,,,,,,,,0,,,,Product Based Company (Having individual or several products),Blockchain,10 to 19 employees,2,0 to 10 developers,Local,"React Js, Angular JS, .Net, Mysql, 0SQL, MongoDB, java Spring Boot framework, mobile application",0 to 5 person,Client based,Investor funding,0 - 10000,0,100000,n/a,,,,,,,,,
infosys,,,,,,,,0,,,,Service Based Company (Giving SaaS(Software as a service)),"AI, ML, Data Science, Cyber Security, Blockchain",10000 or more employees,1,101 or more developers,"Global, Local","React Js, Angular JS, .Net, Django Python, Mysql, MSSQL, 0SQL, MongoDB, java Spring Boot framework, mobile application",31 or more,,,,,,,Software,Revenue Based,1,0,1,Profit Stage,1,1,51 or more
orion ,,,,,,,,0,,,,Service Based Company (Giving SaaS(Software as a service)),"Cyber Security, Blockchain",20 to 99 employees,1,11 to 30 developers,Global,".Net, Mysql, 0SQL, MongoDB, mobile application",0 to 5 person,,,,,,,Software ,Revenue Based,1,1,1,Profit Stage,1,1,0 to 10 
chaldal,,,,,,,,0,,,,Service Based Company (Giving SaaS(Software as a service)),"ML, Data Science",500 to 999 employees,0,31 to 50 developers,Local,".Net, Django Python, Mysql, mobile application, vue js",21 to 30 person,,,,,,,"Chaldal.com is an online shop based in Dhaka, Bangladesh. It is a service rooted on the idea that shopping for necessities should 0t be a burden.",Revenue Based,0,1,1,Growth Stage,1,1,11 to 20 
lightcastle partners,,,,,,,,0,,,,Product Based Company (Having individual or several products),"AI, ML, Data Science",100 to 499 employees,0,11 to 30 developers,Global,"Angular JS, Mysql, MSSQL, java Spring Boot framework, mobile application, vue js, Laravel, Flutter",11 to 20 person,The company itself,Investor funding,21000 - 30000,1,100000,"LightCastle Partners, a company providing market insight, consumer research and industry due diligence, is set to disrupt the traditional market research industry in Bangladesh with its new product, LightCastle Data. ","At LightCastle, we create data-driven opportunities for growth and lasting impact.",Venture Capitalist funding,1,1,1,Idea Stage,0,1,0 to 10 
kludio,,,,,,,,0,,,,Both,"ML, Data Science",100 to 499 employees,0,0 to 10 developers,Local,"Angular JS, .Net, MSSQL, vue js, Laravel, Firebase",11 to 20 person,Client based,Investor funding,0 - 10000,0,100000,"Full stack food delivery system using cloud kitchens, leveraging tech0logy leading to customer delight in every bite.","Full stack food delivery system using cloud kitchens, leveraging tech0logy leading to customer delight in every bite.",Venture Capitalist funding,1,0,1,Growth Stage,1,1,0 to 10 
solshare,,,,,,,,0,,,,Service Based Company (Giving SaaS(Software as a service)),Data Science,20 to 99 employees,1,11 to 30 developers,Local,"React Js, .Net, Mysql, 0SQL, MongoDB, java Spring Boot framework, mobile application, Flutter",6 to 10 person,,,,,,,"The main activities of SOLshare are the design, management of manufacturing, and sale of an in0vative charge controller for Solar Homes Systems (SHS) which manages interconnection between multiple users to a decentralized, low voltage DC micro-grid and facilitates electricity trade for households and small businesses in densely populated off-grid villages. ",Self Funding,0,1,1,Growth Stage,1,1,0 to 10 
selvice,,,,,,,,0,,,,Both,ML,20 to 99 employees,1,0 to 10 developers,Local,"Angular JS, Mysql, 0SQL, MongoDB, mobile application",11 to 20 person,Client based,Investor funding,21000 - 30000,1,350000,An online market-place for event related logistics.,An online market-place for event related logistics.,Self Funding,0,0,0,Profit Stage,1,0,0 to 10 
inclusionx ,,,,,,,,0,,,,Service Based Company (Giving SaaS(Software as a service)),ML,20 to 99 employees,1,0 to 10 developers,Local,"Angular JS, Django Python, MSSQL, java Spring Boot framework, vue js, Laravel, Flutter",11 to 20 person,,,,,,,InclusionX is a 0n-profit working towards the inclusion of people with disabilities and mental illnesses.,Angel Investor,1,1,1,Idea Stage,on process,1,0 to 10 
,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
choukos,,,,,,,,0,,,,Service Based Company (Giving SaaS(Software as a service)),"ML, Data Science",500 to 999 employees,0,31 to 50 developers,Local,"Angular JS, Mysql, MSSQL, java Spring Boot framework, mobile application, vue js, Laravel",21 to 30 person,,,,,,,"ShopUp is Bangladesh's leading full-stack B2B commerce platform for small businesses (online and offline). We provide easy access to B2B sourcing, last-mile logistics, digital credit and business management solutions to small businesses. ",Venture Capitalist funding,1,1,1,Growth Stage,1,1,0 to 10 
digital khowar,,,,,,,,0,,,,Product Based Company (Having individual or several products),"AI, ML, Data Science",100 to 499 employees,0,11 to 30 developers,Global,"Angular JS, Mysql, MSSQL, java Spring Boot framework, mobile application, vue js, Laravel, Flutter",11 to 20 person,The company itself,Investor funding,21000 - 30000,1,100000,"LightCastle Partners, a company providing market insight, consumer research and industry due diligence, is set to disrupt the traditional market research industry in Bangladesh with its new product, LightCastle Data. ","At LightCastle, we create data-driven opportunities for growth and lasting impact.",Venture Capitalist funding,1,1,1,Idea Stage,0,1,0 to 10 
eco-currency,,,,,,,,0,,,,Service Based Company (Giving SaaS(Software as a service)),"ML, Data Science",100 to 499 employees,1,11 to 30 developers,Global,"Angular JS, Django Python, MSSQL, 0SQL, MongoDB, mobile application, Laravel, Firebase",11 to 20 person,,,,,,,"Bongo is a South Asian OTT and VOD platform, combining an unprecedented content library with state-of-the-art video delivery tech0logy. Bongo also manages a network of YouTube channels and influencers in 5 countries with over 500 Channels under management and 83+ million subscribers in the network and a reach over 210 million unique viewers a month.",Angel Investor,0,1,0,Growth Stage,0,1,0 to 10 
green beans,,,,,,,,0,,,,Product Based Company (Having individual or several products),Data Science,100 to 499 employees,2,0 to 10 developers,Local,"React Js, .Net, MSSQL, java Spring Boot framework, vue js, Laravel",11 to 20 person,Client based,Revenue based,11000 - 20000,0,75000,"Over the years we have been affected by food adulteration 0t k0wing which food is safe to eat or 0t. While the developed countries have moved towards organic food Bangladesh was falling behind. 

Khaas Food started its journey as an online organic grocery store. The company was founded in 2015 and its aim was to provide organic food to the people of Bangladesh.",Khaas Food started its journey as an online organic grocery store. ,Self Funding,1,0,1,Growth Stage,1,0,0 to 10 
khelbei bangladesh,,,,,,,,0,,,,Service Based Company (Giving SaaS(Software as a service)),Data Science,20 to 99 employees,1,11 to 30 developers,Local,"React Js, .Net, Mysql, 0SQL, MongoDB, java Spring Boot framework, mobile application, Flutter",6 to 10 person,,,,,,,"The main activities of SOLshare are the design, management of manufacturing, and sale of an in0vative charge controller for Solar Homes Systems (SHS) which manages interconnection between multiple users to a decentralized, low voltage DC micro-grid and facilitates electricity trade for households and small businesses in densely populated off-grid villages. ",Self Funding,0,1,1,Growth Stage,1,1,0 to 10 
kothon,,,,,,,,0,,,,Service Based Company (Giving SaaS(Software as a service)),"ML, Data Science",100 to 499 employees,0,11 to 30 developers,Local,"Angular JS, .Net, Mysql, MSSQL, mobile application, Laravel, Firebase",11 to 20 person,,,,,,,Truck Lagbe is a tech0logy platform optimising how Bangladesh books truck. It connects businesses and customers to the right drivers and fleet owners for their hauling needs.,Angel Investor,1,1,1,Profit Stage,1,1,0 to 10 
landk0ck,,,,,,,,0,,,,Service Based Company (Giving SaaS(Software as a service)),"AI, ML, Data Science",20 to 99 employees,1,11 to 30 developers,Local,"React Js, .Net, Mysql, 0SQL, MongoDB, java Spring Boot framework, vue js, Flutter",6 to 10 person,,,,,,,"911 for vehicles. One stop app for vehicle maintenance, troubleshooting and paperwork, including emergency roadside help all over Bangladesh.",Venture Capitalist funding,1,1,1,Growth Stage,1,1,11 to 20 
pilu,,,,,,,,0,,,,Service Based Company (Giving SaaS(Software as a service)),"ML, Data Science",100 to 499 employees,0,11 to 30 developers,Local,"React Js, Django Python, MSSQL, 0SQL, MongoDB, mobile application, Laravel, Firebase",11 to 20 person,,,,,,,"SureCash is the fastest growing Fintech Company in Bangladesh. Starting its services in 2014, it has created an open payment network in partnership with 5 local banks, including one of the largest state banks and more than 650 payment partners. ",Revenue Based,0,1,1,Growth Stage,1,0,21 to 30 
provashi,,,,,,,,0,,,,Both,"ML, Data Science",100 to 499 employees,2,0 to 10 developers,Local,"Angular JS, Django Python, Mysql, java Spring Boot framework, vue js, Flutter",21 to 30 person,Client based,Investor funding,11000 - 20000,1,250000,"Sindabad.com is a supplier of office products . It offers B2B platform for buying office goods like stationary supplies, computer and IT hardware, safety and security equipment, electrical & electronic items, house keeping items etc. It claims to deliver product within 4 days of order. ",Sindabad.com Ltd. is a business-to-business (B2B) e-commerce company that provides one stop purchasing solutions. We bring the best of products at the best value right to your office doorstep.,Angel Investor,1,0,0,Profit Stage,1,0,0 to 10 
radassist,,,,,,,,0,,,,Service Based Company (Giving SaaS(Software as a service)),ML,20 to 99 employees,2,0 to 10 developers,Local,"Angular JS, Django Python, Mysql, java Spring Boot framework, vue js, Laravel, Firebase",0 to 5 person,,,,,,,HandyMama is the pioneering web and mobile based On-demand Maintenance Services Platform of Bangladesh,Venture Capitalist funding,0,1,1,Growth Stage,on process,1,0 to 10 
scientiko.com,,,,,,,,0,,,,Service Based Company (Giving SaaS(Software as a service)),"AI, ML, Data Science",100 to 499 employees,1,11 to 30 developers,Local,"React Js, .Net, Mysql, mobile application, Laravel, Flutter",21 to 30 person,,,,,,,"Obhai is a ride-sharing app enabling passengers to select a Car, Microbus, Motorbike, and CNG Auto-rickshaw upon specifying the “destination”",Revenue Based,0,1,1,Profit Stage,1,1,11 to 20 
vobon,,,,,,,,0,,,,Product Based Company (Having individual or several products),"ML, Data Science",20 to 99 employees,1,0 to 10 developers,Local,"React Js, Angular JS, .Net, Django Python, MSSQL, mobile application, Firebase",6 to 10 person,Client based,Investor funding,21000 - 30000,0,300000,"Bagdoom.com is online horizontal marketplace. It sells apparels, T-shirts, electronics, computers, smartphones, watches, sunglasses, perfume, shoes etc. It offers cash on delivery and also accepts payments through major payment services. ","Bagdoom.com has been designed with splendid experience of purchasing online with more fun and more exciting Bagdoom.com has arrived with more convenience, ease and better experience of online shopping. ",Angel Investor,0,1,1,Profit Stage,1,1,0 to 10 